state,month,age_0_5,age_5_17,age_18_greater,bio_age_5_17,bio_age_17_,demo_age_5_17,demo_age_17_,enrolment_count,biometric_volume,demographic_volume,child_ratio,adult_ratio,enrolment_change,enrolment_rolling_mean
Odisha,2025-09-01,42843,10426,51,113523,115817,28296,186074,53320,229340,214370,0.13199608154126044,0.8680039184587396,99.79395085066163,18041.666666666668
Odisha,2025-10-01,19706,4591,246,130808,86649,26140,170316,24543,217457,196456,0.13305778393126197,0.866942216068738,-0.5397036759189797,26130.666666666668
Odisha,2025-11-01,18979,4363,250,136144,87493,29482,190350,23592,223637,219832,0.1341115033298155,0.8658884966701845,-0.03874831927637212,33818.333333333336
Odisha,2025-12-01,17357,3215,155,146179,105837,40241,258188,20727,252016,298429,0.13484279342825262,0.8651572065717474,-0.12143947100712105,22954.0
West Bengal,2025-03-01,45,30,46,101673,167202,16759,212067,121,268875,228826,0.07323905500249098,0.926760944997509,,121.0
West Bengal,2025-04-01,2873,1014,381,96513,153919,3270,53525,4268,250432,56795,0.0575754908002465,0.9424245091997535,34.27272727272727,2194.5
West Bengal,2025-05-01,5538,3500,544,127514,161746,2422,38945,9582,289260,41367,0.058549085019459955,0.94145091498054,1.245079662605436,4657.0
West Bengal,2025-06-01,3194,3323,754,121164,166538,1690,26198,7271,287702,27888,0.06059954102122777,0.9394004589787722,-0.24118138175746195,7040.333333333333
West Bengal,2025-07-01,15274,11657,1613,190774,229187,1834,22933,28544,419961,24767,0.07405014737352122,0.9259498526264788,2.925732361435841,15132.333333333334
West Bengal,2025-09-01,91195,27328,1134,120401,162293,49923,754292,119657,282694,804215,0.062076683473946646,0.9379233165260533,3.1920193385650224,51824.0
West Bengal,2025-10-01,60423,17270,199,66604,120882,38852,607645,77892,187486,646497,0.06009617987399787,0.9399038201260022,-0.34903933743951465,75364.33333333333
West Bengal,2025-11-01,61020,17967,249,92641,178660,52945,791606,79236,271301,844551,0.06269011581301781,0.9373098841869822,0.017254660298875457,92261.66666666667
West Bengal,2025-12-01,35858,9321,3590,123228,143680,59355,892259,48769,266908,951614,0.06237297895995645,0.9376270210400436,-0.3845095663587258,68632.33333333333
andaman & nicobar islands,2025-09-01,39,4,0,101,328,4,219,43,429,223,0.017937219730941704,0.9820627802690582,,43.0
andaman & nicobar islands,2025-10-01,22,0,0,59,193,1,165,22,252,166,0.006024096385542169,0.9939759036144579,-0.4883720930232558,32.5
andaman & nicobar islands,2025-11-01,21,0,0,58,245,2,220,21,303,222,0.009009009009009009,0.990990990990991,-0.045454545454545414,28.666666666666668
andaman & nicobar islands,2025-12-01,27,1,0,101,327,3,249,28,428,252,0.011904761904761904,0.9880952380952381,0.33333333333333326,23.666666666666668
arunachal pradesh,2025-07-01,89,352,43,4119,4323,81,279,484,8442,360,0.225,0.775,,484.0
arunachal pradesh,2025-09-01,886,882,6,4855,2885,1076,5983,1774,7740,7059,0.15242952259526846,0.8475704774047316,2.665289256198347,1129.0
arunachal pradesh,2025-10-01,387,473,5,4499,1793,933,5599,865,6292,6532,0.14283527250459277,0.8571647274954072,-0.512401352874859,1041.0
arunachal pradesh,2025-11-01,341,395,97,8558,2076,1379,7016,833,10634,8395,0.1642644431209053,0.8357355568790947,-0.03699421965317917,1157.3333333333333
arunachal pradesh,2025-12-01,254,134,0,6132,1936,1482,7689,388,8068,9171,0.16159633627739614,0.8384036637226039,-0.5342136854741897,695.3333333333334
assam,2025-03-01,587,1105,800,59101,33830,5111,48035,2492,92931,53146,0.09616904376622888,0.9038309562337711,,2492.0
assam,2025-04-01,11931,9203,4520,105295,34364,842,6971,25654,139659,7813,0.10776910277742224,0.8922308972225778,9.29454253611557,14073.0
assam,2025-05-01,5170,5609,2418,52863,30978,963,8352,13197,83841,9315,0.10338164251207729,0.8966183574879227,-0.485577297887269,13781.0
assam,2025-06-01,4878,3401,1455,39419,32157,635,9497,9734,71576,10132,0.0626727200947493,0.9373272799052507,-0.26240812305827077,16195.0
assam,2025-07-01,30769,11877,5227,51489,43683,547,9068,47873,95172,9615,0.05689027561102444,0.9431097243889756,3.918122046435176,23601.333333333332
assam,2025-09-01,35699,14195,745,67023,31536,16194,180696,50639,98559,196890,0.0822489715069328,0.9177510284930672,0.05777787061600481,36082.0
assam,2025-10-01,17597,7164,2862,58620,75456,14505,156941,27623,134076,171446,0.08460389860364197,0.9153961013963581,-0.4545113450107624,42045.0
assam,2025-11-01,19986,8698,3314,73768,40448,18268,199902,31998,114216,218170,0.08373286886373012,0.9162671311362699,0.15838250733084758,36753.333333333336
assam,2025-12-01,14618,4833,1536,89046,63646,21405,239527,20987,152692,260932,0.08203286680054574,0.9179671331994542,-0.3441152572035753,26869.333333333332
bihar,2025-03-01,516,1392,444,324179,439330,23077,247066,2352,763509,270143,0.08542512669215933,0.9145748733078407,,2352.0
bihar,2025-04-01,12551,15361,1530,419994,375725,3009,57516,29442,795719,60525,0.04971499380421313,0.9502850061957868,11.517857142857142,15897.0
bihar,2025-05-01,13251,17159,1241,283915,268284,3223,57870,31651,552199,61093,0.05275563485178335,0.9472443651482166,0.07502887032130978,21148.333333333332
bihar,2025-06-01,16160,28223,2003,239119,255338,2605,43089,46386,494457,45694,0.05700967304241257,0.9429903269575874,0.4655461122871316,35826.333333333336
bihar,2025-07-01,19008,38019,2247,253037,351024,3705,52993,59274,604061,56698,0.06534622032523194,0.934653779674768,0.27784245246410544,45770.333333333336
bihar,2025-09-01,62940,79583,1042,145416,226685,73207,850783,143565,372101,923990,0.07922921243736404,0.920770787562636,1.4220568883490232,83075.0
bihar,2025-10-01,46297,52921,1691,109493,160656,65630,721050,100909,270149,786680,0.08342655209233742,0.9165734479076626,-0.2971197715320586,101249.33333333333
bihar,2025-11-01,48127,56444,1053,151867,253099,81637,1000869,105624,404966,1082506,0.07541482449058019,0.9245851755094198,0.04672526732006066,116699.33333333333
bihar,2025-12-01,44025,45700,657,281121,359305,93306,1093618,90382,640426,1186924,0.07861160444982156,0.9213883955501785,-0.14430432477467248,98971.66666666667
chandigarh,2025-04-01,86,21,10,4587,3334,40,258,117,7921,298,0.1342281879194631,0.8657718120805369,,117.0
chandigarh,2025-09-01,776,79,1,2269,2043,2071,12275,856,4312,14346,0.14436079743482505,0.855639202565175,6.316239316239316,486.5
chandigarh,2025-10-01,429,44,0,1541,1130,2500,11913,473,2671,14413,0.17345452022479707,0.826545479775203,-0.44742990654205606,482.0
chandigarh,2025-11-01,674,36,17,2098,2073,2268,13773,727,4171,16041,0.14138769403403778,0.8586123059659623,0.5369978858350952,685.3333333333334
chandigarh,2025-12-01,511,31,8,2178,2456,3195,17471,550,4634,20666,0.15460176134714024,0.8453982386528598,-0.2434662998624484,583.3333333333334
chhattisgarh,2025-03-01,115,46,99,37255,134137,15449,182180,260,171392,197629,0.07817172580947128,0.9218282741905287,,260.0
chhattisgarh,2025-04-01,1299,254,192,48023,239706,662,7797,1745,287729,8459,0.07825984158884029,0.9217401584111597,5.711538461538462,1002.5
chhattisgarh,2025-05-01,945,270,191,50698,216018,694,7971,1406,266716,8665,0.08009232544720138,0.9199076745527986,-0.194269340974212,1137.0
chhattisgarh,2025-06-01,608,439,216,83928,275986,854,12388,1263,359914,13242,0.06449176861501284,0.9355082313849872,-0.10170697012802277,1471.3333333333333
chhattisgarh,2025-07-01,5376,1792,419,80588,265979,745,10458,7587,346567,11203,0.06650004463090244,0.9334999553690976,5.007125890736342,3418.6666666666665
chhattisgarh,2025-09-01,23738,4804,263,51714,152479,29983,335400,28805,204193,365383,0.08205909962970363,0.9179409003702964,2.796625807301964,12551.666666666666
chhattisgarh,2025-10-01,13901,3063,128,65251,100969,30561,342224,17092,166220,372785,0.08198022989122417,0.9180197701087759,-0.40663079326505813,17828.0
chhattisgarh,2025-11-01,20493,5128,305,155194,166592,33576,378555,25926,321786,412131,0.0814692415761008,0.9185307584238992,0.5168499882986193,23941.0
chhattisgarh,2025-12-01,15978,2973,184,311902,212310,40588,445819,19135,524212,486407,0.08344452279675252,0.9165554772032475,-0.2619378230347913,20717.666666666668
dadra and nagar haveli and daman and daman and diu,2025-06-01,188,49,12,95,211,6,74,249,306,80,0.075,0.925,,249.0
dadra and nagar haveli and daman and daman and diu,2025-07-01,360,92,15,111,299,6,55,467,410,61,0.09836065573770492,0.9016393442622951,0.8755020080321285,358.0
dadra and nagar haveli and daman and daman and diu,2025-09-01,54,11,7,58,92,56,540,72,150,596,0.09395973154362416,0.9060402684563759,-0.8458244111349036,262.6666666666667
dadra and nagar haveli and daman and daman and diu,2025-10-01,14,1,0,12,27,54,859,15,39,913,0.05914567360350493,0.940854326396495,-0.7916666666666666,184.66666666666666
dadra and nagar haveli and daman and daman and diu,2025-11-01,39,8,0,41,87,87,695,47,128,782,0.11125319693094629,0.8887468030690537,2.1333333333333333,44.666666666666664
dadra and nagar haveli and daman and daman and diu,2025-12-01,24,1,14,42,129,71,880,39,171,951,0.07465825446898001,0.92534174553102,-0.17021276595744683,33.666666666666664
delhi,2025-03-01,181,102,85,62172,102196,30830,189430,368,164368,220260,0.13997094343049124,0.8600290565695088,,368.0
delhi,2025-04-01,4078,1495,357,122032,151934,600,3656,5930,273966,4256,0.14097744360902256,0.8590225563909775,15.11413043478261,3149.0
delhi,2025-05-01,3687,1514,380,75023,112635,639,3406,5581,187658,4045,0.15797280593325091,0.8420271940667491,-0.05885328836424952,3959.6666666666665
delhi,2025-06-01,5327,2371,463,51352,84750,594,3852,8161,136102,4446,0.13360323886639677,0.8663967611336032,0.4622827450277729,6557.333333333333
delhi,2025-07-01,12568,5476,740,68606,104102,552,4206,18784,172708,4758,0.11601513240857503,0.8839848675914249,1.3016787158436465,10842.0
delhi,2025-09-01,13984,4475,347,51619,53673,38502,268520,18806,105292,307022,0.12540469412615382,0.8745953058738462,0.0011712095400340239,15250.333333333334
delhi,2025-10-01,8082,2132,165,22074,29007,24285,195637,10379,51081,219922,0.11042551450059566,0.8895744854994043,-0.4481016696798894,15989.666666666666
delhi,2025-11-01,12088,3091,376,39869,47174,41577,290551,15555,87043,332128,0.12518366412949225,0.8748163358705078,0.49869929665671076,14913.333333333334
delhi,2025-12-01,9188,1640,137,63490,62654,33559,261309,10965,126144,294868,0.11381024729709564,0.8861897527029043,-0.29508196721311475,12299.666666666666
goa,2025-07-01,21,10,11,2563,4837,19,221,42,7400,240,0.07916666666666666,0.9208333333333333,,42.0
goa,2025-09-01,693,105,74,2224,2674,564,5593,872,4898,6157,0.0916030534351145,0.9083969465648855,19.761904761904763,457.0
goa,2025-10-01,375,47,10,3540,2135,432,4574,432,5675,5006,0.08629644426687974,0.9137035557331202,-0.5045871559633027,448.6666666666667
goa,2025-11-01,553,68,45,5326,3095,616,6808,666,8421,7424,0.08297413793103449,0.9170258620689655,0.5416666666666667,656.6666666666666
goa,2025-12-01,274,24,23,4797,2830,1164,9441,321,7627,10605,0.10975954738330976,0.8902404526166903,-0.5180180180180181,473.0
gujarat,2025-03-01,686,354,282,167890,228501,24479,171121,1322,396391,195600,0.1251482617586912,0.8748517382413088,,1322.0
gujarat,2025-04-01,17603,6024,4219,163791,210519,1022,7780,27846,374310,8802,0.11610997500568053,0.8838900249943195,20.063540090771557,14584.0
gujarat,2025-05-01,9005,3615,1674,212970,239937,1370,12020,14294,452907,13390,0.10231516056758776,0.8976848394324123,-0.48667672197083967,14487.333333333334
gujarat,2025-06-01,6275,5245,704,206071,231290,1398,13511,12224,437361,14909,0.09376886444429539,0.9062311355557046,-0.14481600671610462,18121.333333333332
gujarat,2025-07-01,33294,23945,3594,250482,291392,1239,9456,60833,541874,10695,0.11584852734922861,0.8841514726507714,3.976521596858639,29117.0
gujarat,2025-09-01,44182,15179,1203,118712,156793,37514,291464,60564,275505,328978,0.11403194134562189,0.8859680586543781,-0.004421942038038584,44540.333333333336
gujarat,2025-10-01,16172,4047,1401,38561,50394,36812,284302,21620,88955,321114,0.11463841501771957,0.8853615849822805,-0.643022257446668,47672.333333333336
gujarat,2025-11-01,39040,8656,2138,113238,139858,42360,332101,49834,253096,374461,0.11312259487636897,0.886877405123631,1.3049953746530991,44006.0
gujarat,2025-12-01,26774,4117,1121,188940,187175,50866,389058,32012,376115,439924,0.11562451696202071,0.8843754830379793,-0.35762732271140185,34488.666666666664
haryana,2025-03-01,98,79,23,68047,123327,15871,108642,200,191374,124513,0.12746460208974164,0.8725353979102584,,200.0
haryana,2025-04-01,1785,482,61,89177,127465,613,3826,2328,216642,4439,0.1380941653525569,0.8619058346474431,10.64,1264.0
haryana,2025-05-01,3039,601,56,61904,108908,719,4347,3696,170812,5066,0.1419265692854323,0.8580734307145677,0.5876288659793814,2074.6666666666665
haryana,2025-06-01,6112,1190,339,55616,109656,716,4990,7641,165272,5706,0.1254819488257974,0.8745180511742026,1.0673701298701297,4555.0
haryana,2025-07-01,5274,1301,177,122995,144330,390,3323,6752,267325,3713,0.1050363587395637,0.8949636412604363,-0.11634602800680538,6029.666666666667
haryana,2025-09-01,20658,1920,123,72625,71044,25322,187082,22701,143669,212404,0.1192162106175025,0.8807837893824975,2.3621149289099526,12364.666666666666
haryana,2025-10-01,15119,1037,51,49932,58069,25169,190512,16207,108001,215681,0.11669549009880333,0.8833045099011967,-0.28606669309722044,15220.0
haryana,2025-11-01,21794,1707,201,76018,89744,27038,198240,23702,165762,225278,0.12002059677376398,0.879979403226236,0.46245449497130875,20870.0
haryana,2025-12-01,14163,793,69,97353,109244,37663,277246,15025,206597,314909,0.11959963036940831,0.8804003696305917,-0.3660872500210952,18311.333333333332
himachal pradesh,2025-07-01,57,24,33,16848,31566,96,728,114,48414,824,0.11650485436893204,0.883495145631068,,114.0
himachal pradesh,2025-09-01,4476,253,24,13398,16355,3740,25243,4753,29753,28983,0.12904116206051824,0.8709588379394818,40.69298245614035,2433.5
himachal pradesh,2025-10-01,3824,133,42,25508,10547,3575,21882,3999,36055,25457,0.1404328868287701,0.8595671131712299,-0.15863665053650322,2955.3333333333335
himachal pradesh,2025-11-01,5352,163,65,38053,16765,3895,26292,5580,54818,30187,0.1290290522410309,0.8709709477589691,0.39534883720930236,4777.333333333333
himachal pradesh,2025-12-01,2930,88,22,27349,21359,5016,34553,3040,48708,39569,0.12676590260052062,0.8732340973994794,-0.4551971326164874,4206.333333333333
jharkhand,2025-03-01,12,25,18,142789,187497,4936,105992,55,330286,110928,0.044497331602480886,0.9555026683975191,,55.0
jharkhand,2025-04-01,2026,1496,184,185766,193196,905,9495,3706,378962,10400,0.08701923076923077,0.9129807692307692,66.38181818181818,1880.5
jharkhand,2025-06-01,1564,1644,116,82593,116336,812,11242,3324,198929,12054,0.06736353077816493,0.9326364692218351,-0.10307609282245012,2361.6666666666665
jharkhand,2025-07-01,5707,5194,332,95157,161641,820,10696,11233,256798,11516,0.07120527961097603,0.928794720389024,2.3793622141997592,6087.666666666667
jharkhand,2025-09-01,27570,17647,148,69103,94283,19660,250470,45365,163386,270130,0.07277977270203236,0.9272202272979676,3.0385471378972673,19974.0
jharkhand,2025-10-01,16177,9159,239,40142,50070,17983,241899,25575,90212,259882,0.0691967893120724,0.9308032106879276,-0.43623939160145486,27391.0
jharkhand,2025-11-01,28834,15351,247,67989,106070,20439,263754,44432,174059,284193,0.07191943503182696,0.928080564968173,0.7373216031280547,38457.333333333336
jharkhand,2025-12-01,16661,7023,165,93803,107466,24927,326079,23849,201269,351006,0.07101588007042614,0.9289841199295739,-0.4632472092185812,31285.333333333332
karnataka,2025-03-01,309,192,231,134538,177591,30733,122259,732,312129,152992,0.20087978456389877,0.7991202154361012,,732.0
karnataka,2025-04-01,7326,1165,1095,136997,163406,1271,8645,9586,300403,9916,0.1281766841468334,0.8718233158531666,12.095628415300547,5159.0
karnataka,2025-05-01,2835,1758,898,185952,168074,1082,8020,5491,354026,9102,0.11887497253350912,0.8811250274664909,-0.42718547882328395,5269.666666666667
karnataka,2025-06-01,5863,3662,2160,158782,178722,1243,10169,11685,337504,11412,0.10892043463021381,0.8910795653697862,1.1280276816608996,8920.666666666666
karnataka,2025-07-01,8654,4460,2149,165546,208816,1437,10402,15263,374362,11839,0.12137849480530451,0.8786215051946955,0.30620453572956774,10813.0
karnataka,2025-09-01,49282,8066,1025,93363,124254,50299,283463,58373,217617,333762,0.1507031956903422,0.8492968043096578,2.8244774945947717,28440.333333333332
karnataka,2025-10-01,30490,4785,778,77378,95709,47567,251669,36053,173087,299236,0.15896148859094494,0.8410385114090551,-0.3823685608072225,36563.0
karnataka,2025-11-01,39922,5935,1403,109379,121638,51353,290032,47260,231017,341385,0.150425472706768,0.849574527293232,0.3108479183424402,47228.666666666664
karnataka,2025-12-01,34581,3840,371,183064,152745,67731,360607,38792,335809,428338,0.15812512548501417,0.8418748745149859,-0.17917900973338974,40701.666666666664
kerala,2025-05-01,201,148,31,128235,119256,622,5284,380,247491,5906,0.10531662715882154,0.8946833728411785,,380.0
kerala,2025-06-01,85,80,21,90606,132577,682,6754,186,223183,7436,0.09171597633136094,0.908284023668639,-0.5105263157894737,283.0
kerala,2025-07-01,158,216,100,72628,158692,630,6269,474,231320,6899,0.09131758225829831,0.9086824177417017,1.5483870967741935,346.6666666666667
kerala,2025-09-01,13659,5661,179,49029,81642,11851,131351,19499,130671,143202,0.08275722406111646,0.9172427759388835,40.13713080168776,6719.666666666667
kerala,2025-10-01,12184,4404,538,32259,64115,9461,113548,17126,96374,123009,0.07691307140127958,0.9230869285987204,-0.12169854864352014,12366.333333333334
kerala,2025-11-01,16484,5140,1422,49098,93863,13435,149648,23046,142961,163083,0.08238136409067776,0.9176186359093222,0.3456732453579352,19890.333333333332
kerala,2025-12-01,10966,2941,384,80329,104358,17310,181681,14291,184687,198991,0.08698885879260872,0.9130111412073912,-0.37989238913477397,18154.333333333332
ladakh,2025-09-01,124,46,5,567,149,266,817,175,716,1083,0.24561403508771928,0.7543859649122807,,175.0
ladakh,2025-10-01,66,40,5,327,102,459,1318,111,429,1777,0.2583005064715813,0.7416994935284187,-0.36571428571428577,143.0
ladakh,2025-11-01,135,32,6,238,190,255,948,173,428,1203,0.2119700748129676,0.7880299251870324,0.5585585585585586,153.0
ladakh,2025-12-01,141,15,2,318,370,225,716,158,688,941,0.23910733262486716,0.7608926673751328,-0.08670520231213874,147.33333333333334
lakshadweep,2025-09-01,60,4,0,142,199,47,204,64,341,251,0.18725099601593626,0.8127490039840638,,64.0
lakshadweep,2025-10-01,42,2,0,300,158,18,154,44,458,172,0.10465116279069768,0.8953488372093024,-0.3125,54.0
lakshadweep,2025-11-01,59,4,1,227,213,31,215,64,440,246,0.12601626016260162,0.8739837398373984,0.4545454545454546,57.333333333333336
lakshadweep,2025-12-01,31,0,0,284,283,51,292,31,567,343,0.14868804664723032,0.8513119533527697,-0.515625,46.333333333333336
madhya pradesh,2025-03-01,286,161,95,294961,368397,45400,256411,542,663358,301811,0.15042526614338111,0.8495747338566189,,542.0
madhya pradesh,2025-04-01,12077,4146,1128,501173,333497,2102,11999,17351,834670,14101,0.14906744202538827,0.8509325579746118,31.01291512915129,8946.5
madhya pradesh,2025-05-01,7221,3018,364,469737,309327,2471,14526,10603,779064,16997,0.14537859622286287,0.8546214037771371,-0.3889113019422512,9498.666666666666
madhya pradesh,2025-06-01,9708,7774,672,538546,352585,2141,15207,18154,891131,17348,0.12341480285911921,0.8765851971408808,0.7121569367160239,15369.333333333334
madhya pradesh,2025-07-01,34979,26040,2169,536751,467284,1732,11783,63188,1004035,13515,0.12815390307066224,0.8718460969293378,2.480665418089677,30648.333333333332
madhya pradesh,2025-09-01,98016,33562,939,214320,260177,80876,491370,132517,474497,572246,0.14133082625304502,0.858669173746955,1.097186174590112,71286.33333333333
madhya pradesh,2025-10-01,50371,11943,1311,111258,120368,68690,432921,63625,231626,501611,0.13693878324039943,0.8630612167596006,-0.5198729219647291,86443.33333333333
madhya pradesh,2025-11-01,84762,16930,1847,188245,210274,84207,514503,103539,398519,598710,0.14064739189256903,0.859352608107431,0.6273320235756386,99893.66666666667
madhya pradesh,2025-12-01,70570,12807,1074,345126,301745,102733,636470,84451,646871,739203,0.13897806150678502,0.861021938493215,-0.18435565342527938,83871.66666666667
maharashtra,2025-03-01,232,130,98,300370,658779,18297,200923,460,959149,219220,0.08346409999087674,0.9165359000091232,,460.0
maharashtra,2025-04-01,7986,1901,704,282523,563526,1398,11779,10591,846049,13177,0.1060939515823025,0.8939060484176975,22.02391304347826,5525.5
maharashtra,2025-05-01,6706,2352,791,300215,647561,2148,15928,9849,947776,18076,0.11883159991148484,0.8811684000885152,-0.07005948446794452,6966.666666666667
maharashtra,2025-06-01,6521,3518,610,339273,678217,2559,18608,10649,1017490,21167,0.12089573392545,0.8791042660745501,0.08122652045892975,10363.0
maharashtra,2025-07-01,34468,18536,1763,453411,776958,2059,32951,54767,1230369,35010,0.058811768066266784,0.9411882319337332,4.1429242182364545,25088.333333333332
maharashtra,2025-09-01,73837,27751,753,698647,425802,55617,979183,102341,1124449,1034800,0.05374661770390413,0.9462533822960959,0.868661785381708,55919.0
maharashtra,2025-10-01,41040,9032,933,225372,516260,45265,874207,51005,741632,919472,0.04922934031705153,0.9507706596829485,-0.5016171426896356,69371.0
maharashtra,2025-11-01,58064,12039,1783,397550,819649,56500,899034,71886,1217199,955534,0.05912924082240925,0.9408707591775908,0.4093912361533183,75077.33333333333
maharashtra,2025-12-01,49960,6857,774,515351,626675,69585,1289552,57591,1142026,1359137,0.05119792927423799,0.9488020707257621,-0.19885652282781074,60160.666666666664
manipur,2025-04-01,130,476,26,8147,8721,254,1370,632,16868,1624,0.1564039408866995,0.8435960591133005,,632.0
manipur,2025-05-01,120,116,55,8029,7773,155,807,291,15802,962,0.16112266112266113,0.8388773388773388,-0.5395569620253164,461.5
manipur,2025-06-01,91,499,13,5424,5876,137,661,603,11300,798,0.17167919799498746,0.8283208020050126,1.0721649484536084,508.6666666666667
manipur,2025-07-01,348,1265,13,52976,33778,238,1401,1626,86754,1639,0.1452104942037828,0.8547895057962172,1.6965174129353233,840.0
manipur,2025-09-01,1361,1992,32,13613,8136,8304,53829,3385,21749,62133,0.13364878566945101,0.866351214330549,1.0817958179581795,1871.3333333333333
manipur,2025-10-01,1029,1426,50,23843,10808,8112,52234,2505,34651,60346,0.13442481688927185,0.8655751831107281,-0.25997045790251105,2505.3333333333335
manipur,2025-11-01,1287,1473,51,36778,22707,7764,48501,2811,59485,56265,0.13798986936816848,0.8620101306318315,0.12215568862275439,2900.3333333333335
manipur,2025-12-01,774,806,23,11794,8518,11908,74700,1603,20312,86608,0.13749307223351193,0.8625069277664881,-0.42974030594094625,2306.3333333333335
meghalaya,2025-03-01,507,269,774,3554,8263,584,6062,1550,11817,6646,0.0878724044538068,0.9121275955461932,,1550.0
meghalaya,2025-04-01,7172,16999,6341,4646,7219,40,563,30512,11865,603,0.06633499170812604,0.9336650082918739,18.68516129032258,16031.0
meghalaya,2025-05-01,3660,7682,6038,3883,7343,75,704,17380,11226,779,0.0962772785622593,0.9037227214377407,-0.43038804404824327,16480.666666666668
meghalaya,2025-06-01,1724,7051,4786,3247,7592,87,896,13561,10839,983,0.08850457782299084,0.9114954221770092,-0.21973532796317607,20484.333333333332
meghalaya,2025-07-01,3492,11649,8768,5361,8999,54,510,23909,14360,564,0.09574468085106383,0.9042553191489362,0.7630705700169604,18283.333333333332
meghalaya,2025-09-01,2086,4747,2706,2928,4145,1821,16549,9539,7073,18370,0.09912901469787698,0.9008709853021231,-0.6010289012505752,15669.666666666666
meghalaya,2025-10-01,1038,2100,1866,5084,2748,1622,16085,5004,7832,17707,0.09160219122380979,0.9083978087761903,-0.4754167103469965,12817.333333333334
meghalaya,2025-11-01,1179,2008,2786,4622,2668,1598,15170,5973,7290,16768,0.09530057251908397,0.904699427480916,0.19364508393285362,6838.666666666667
meghalaya,2025-12-01,321,800,1222,3206,2118,2193,19565,2343,5324,21758,0.1007905138339921,0.8992094861660079,-0.6077348066298343,4440.0
